id,lat,lon,data,hora,timestamp,estadoId,municipioId,biomaId
1253612381166683978,-10.51991,-36.72927,04/01/2024,16:49,1704386940,25,3293,4
4015268648193545520,-10.83265,-37.96009,04/01/2024,16:49,1704386940,25,4430,2
7537412709264912502,-10.74065,-37.01249,04/01/2024,16:49,1704386940,25,4257,4
3401227288117192366,-10.52015,-36.72354,04/01/2024,16:49,1704386940,25,3293,4
983476315003285203,-10.51785,-36.70947,04/01/2024,16:49,1704386940,25,3293,4
5144881550586914160,-10.51771,-36.71516,04/01/2024,16:49,1704386940,25,3293,4
2618608071045328399,-10.21628,-37.12393,04/01/2024,16:49,1704386940,25,244,4
7891647247786968130,-10.21379,-37.12995,04/01/2024,16:49,1704386940,25,244,4
4770970013223414606,-11.02575,-38.04198,13/01/2024,16:30,1705163400,25,4926,2
6882396329875927625,-10.05033,-37.22977,15/01/2024,16:13,1705335180,25,1752,2
7577529596424319385,-10.25065,-37.25198,16/01/2024,16:56,1705424160,25,1821,4
1716477604299831172,-10.85953,-37.85283,17/01/2024,15:58,1705507080,25,4430,2
1442748504526447032,-10.8551,-37.85736,17/01/2024,15:58,1705507080,25,4430,2
1014082053842077940,-9.8665,-37.37144,18/01/2024,16:39,1705595940,25,3709,2
5603732592895418253,-10.43328,-37.15092,18/01/2024,16:39,1705595940,25,3092,4
128223123286261790,-10.68284,-37.26395,06/01/2024,16:34,1704558840,25,2700,4
4410712352719979675,-10.74617,-37.06081,23/01/2024,16:49,1706028540,25,4257,4
8597874723627797674,-10.67515,-37.02004,23/01/2024,16:49,1706028540,25,4034,4
8532504530284079730,-10.57726,-36.98454,30/01/2024,16:45,1706633100,25,2364,4
8900740075831356711,-10.31682,-36.74268,01/02/2024,16:28,1706804880,25,3073,4
5344473368380274338,-10.76758,-37.16088,06/02/2024,16:39,1707237540,25,2575,4
6274554562796277169,-10.66175,-36.81856,06/02/2024,16:39,1707237540,25,3605,4
9212782648806376189,-10.64638,-37.09233,06/02/2024,16:39,1707237540,25,1449,4
4477100677180994802,-10.64503,-37.08315,06/02/2024,16:39,1707237540,25,4034,4
1992318533463029840,-10.47639,-36.68731,06/02/2024,16:39,1707237540,25,3293,4
3238642859337454557,-10.36269,-37.67188,06/02/2024,16:39,1707237540,25,1002,2
1474220078762531551,-10.13599,-37.12599,06/02/2024,16:39,1707237540,25,2142,4
1856028501560451835,-10.12699,-37.12735,06/02/2024,16:39,1707237540,25,2142,4
5661798789102779331,-10.74066,-37.18917,13/02/2024,16:34,1707842040,25,3906,4
2641119371334730365,-10.73934,-37.17999,13/02/2024,16:34,1707842040,25,3906,4
1344131233697023653,-10.54487,-37.2103,01/03/2024,16:47,1709311620,25,3092,4
8119436666456331755,-10.87545,-37.95429,08/03/2024,16:39,1709915940,25,4430,2
58554405909895247,-10.83877,-37.63774,08/03/2024,16:39,1709915940,25,2509,2
9065895971309816247,-10.29573,-36.76145,08/03/2024,16:39,1709915940,25,3073,4
5229756779025628567,-9.92923,-37.20677,10/03/2024,16:24,1710087840,25,1752,2
4931871226253114889,-10.82891,-37.49968,15/03/2024,16:35,1710520500,25,868,4
637181961023719611,-11.39335,-37.52659,19/03/2024,16:03,1710864180,25,4157,4
2104484628340172988,-11.38888,-37.53164,19/03/2024,16:03,1710864180,25,4157,4
6577359730370471808,-11.40013,-37.91751,20/03/2024,16:41,1710952860,25,4932,2
6374750964669571637,-10.97256,-37.88733,20/03/2024,16:43,1710952980,25,3910,2
1856890241536049917,-10.94366,-37.88918,20/03/2024,16:43,1710952980,25,3910,2
7694982376369182026,-10.97124,-37.87832,20/03/2024,16:43,1710952980,25,3910,2
2767198353179086522,-10.839,-37.60956,20/03/2024,16:43,1710952980,25,2509,2
1757326246618192,-10.32205,-37.1669,20/03/2024,16:43,1710952980,25,1821,4
1280839068922423331,-10.32066,-37.15764,20/03/2024,16:43,1710952980,25,1821,4
4001164430132867403,-10.1706,-37.20264,20/03/2024,16:43,1710952980,25,1821,4
7378977591560913714,-11.12121,-37.41407,22/03/2024,16:26,1711124760,25,1598,4
2515180308632146057,-10.72995,-37.6817,22/03/2024,16:26,1711124760,25,2509,2
3503034690614398722,-10.5858,-36.77418,22/03/2024,16:26,1711124760,25,3605,4
1855402002257801675,-10.26553,-36.97533,22/03/2024,16:26,1711124760,25,244,4
6330834571376441879,-10.13833,-37.01135,22/03/2024,16:26,1711124760,25,922,4
8809411242181155729,-10.95475,-37.82124,23/03/2024,17:09,1711213740,25,2509,2
6913518934941215349,-10.85968,-37.6549,23/03/2024,17:09,1711213740,25,2509,2
7317183224080105379,-10.31027,-37.17733,23/03/2024,17:09,1711213740,25,1821,4
7656796012676199640,-10.30342,-37.17103,23/03/2024,17:09,1711213740,25,1821,4
1996979203889800729,-9.71361,-37.84988,25/03/2024,16:52,1711385520,25,925,2
8129189854953271294,-11.15118,-37.86748,03/04/2024,16:28,1712161680,25,4926,2
2762682503553312743,-11.14798,-37.86245,03/04/2024,16:28,1712161680,25,4926,2
976833565110440049,-10.3186,-37.16971,06/04/2024,16:54,1712422440,25,1821,4
7038243503776110278,-10.3167,-37.1576,06/04/2024,16:54,1712422440,25,1821,4
3063343862450296056,-10.27638,-36.92374,03/02/2024,16:13,1706976780,25,1096,4
6969072024319355835,-10.57263,-36.74941,08/02/2024,16:24,1707409440,25,2369,4
953998568098197468,-9.84132,-37.57909,13/04/2024,16:48,1713026880,25,3756,2
2741341345802481034,-10.32136,-37.57156,02/05/2024,16:39,1714667940,25,3090,2
4757947445964348877,-10.89178,-37.34679,14/05/2024,16:39,1715704740,25,2232,4
1964135303902170996,-10.89047,-37.33752,14/05/2024,16:39,1715704740,25,2232,4
1794637225818347235,-9.94084,-37.73061,01/07/2024,16:33,1719851580,25,3756,2
730925135493390849,-9.91952,-37.89495,07/08/2024,17:02,1723050120,25,3756,2
4317266866377466794,-9.86792,-37.77591,07/08/2024,17:02,1723050120,25,3756,2
7446865824631170579,-9.87273,-37.94016,14/08/2024,16:52,1723654320,25,925,2
1392799345395381270,-9.80466,-37.65804,14/08/2024,16:52,1723654320,25,3756,2
3984758863588113751,-9.93062,-37.90641,31/08/2024,16:52,1725123120,25,3756,2
5335679250927282451,-9.92932,-37.89739,31/08/2024,16:52,1725123120,25,3756,2
8334733688691240884,-9.92483,-37.23315,31/08/2024,16:52,1725123120,25,3709,2
7659519533404794817,-10.39015,-36.87584,12/09/2024,16:43,1726159380,25,2369,4
1160395921257056366,-10.38747,-36.85661,12/09/2024,16:43,1726159380,25,2369,4
5367677065980791248,-10.45731,-37.17118,27/09/2024,16:58,1727456280,25,3092,4
4063962612679556177,-11.03133,-37.12655,04/10/2024,16:43,1728060180,25,248,4
8154995371941479555,-10.46475,-36.52869,19/09/2024,16:33,1726763580,25,2027,4
6233556805502280712,-10.49747,-36.94736,29/09/2024,16:39,1727627940,25,2364,4
3674975196124966348,-10.49903,-36.95884,29/09/2024,16:39,1727627940,25,940,4
4939223807309868038,-10.47372,-37.03549,11/10/2024,16:30,1728664200,25,940,4
940811448556840792,-10.32494,-36.88498,11/10/2024,16:30,1728664200,25,4515,4
256945494052664235,-10.70894,-37.60528,12/10/2024,17:09,1728752940,25,2658,2
6908669387519069985,-10.70708,-37.59346,12/10/2024,17:09,1728752940,25,4501,2
3296506236457578955,-11.35991,-37.45051,14/10/2024,16:52,1728924720,25,4157,4
7692140982227969021,-11.13601,-37.29975,14/10/2024,16:52,1728924720,25,2232,4
3571577441412753526,-11.24024,-37.70644,19/10/2024,16:56,1729356960,25,2137,4
2164205581303210433,-10.5236,-36.75303,23/10/2024,16:20,1729700400,25,2369,4
6033868097456048870,-10.5201,-36.72426,23/10/2024,16:20,1729700400,25,3293,4
8248531312899673388,-10.46068,-36.85188,23/10/2024,16:20,1729700400,25,2369,4
3938774241568331971,-10.57119,-36.67653,26/10/2024,16:41,1729960860,25,3293,4
5977531092130838135,-10.0408,-37.59111,28/10/2024,16:24,1730132640,25,2951,2
6974756957363332652,-10.04016,-37.58362,28/10/2024,16:24,1730132640,25,2951,2
4588303646725142513,-10.03713,-37.56247,28/10/2024,16:24,1730132640,25,2951,2
5258688330990534596,-10.03672,-37.55506,28/10/2024,16:24,1730132640,25,2951,2
4306343262266013830,-10.57383,-36.68419,29/10/2024,17:05,1730221500,25,3293,4
9116766264816092447,-10.73897,-37.04052,02/11/2024,16:26,1730564760,25,4257,4
7046274761035078232,-10.95941,-37.69827,03/11/2024,17:06,1730653560,25,2509,4
8473276276352025812,-10.8846,-38.05686,03/11/2024,17:06,1730653560,25,4926,2
7904073031212145424,-10.54277,-36.85739,05/11/2024,16:49,1730825340,25,2364,4
5648417165508287629,-10.58497,-37.22287,05/11/2024,16:49,1730825340,25,3092,4
7470153745142856720,-9.93517,-37.91151,05/11/2024,16:49,1730825340,25,3756,2
1810835798131033227,-10.88394,-37.13503,05/11/2024,16:49,1730825340,25,3097,4
882425560137129417,-9.67241,-37.8711,05/11/2024,16:49,1730825340,25,925,2
2444031971938650143,-10.88532,-37.14503,05/11/2024,16:49,1730825340,25,3097,4
2385635821269296646,-10.5414,-36.84768,05/11/2024,16:49,1730825340,25,2364,4
421912377366338224,-10.23785,-37.03402,07/11/2024,16:30,1730997000,25,244,4
5448312853570673466,-10.24122,-37.0609,07/11/2024,16:30,1730997000,25,244,4
3903882913026702506,-10.24034,-37.05408,07/11/2024,16:30,1730997000,25,244,4
4402755432514559640,-10.23858,-37.04093,07/11/2024,16:30,1730997000,25,244,4
79695734908523577,-10.90322,-37.91833,10/11/2024,16:52,1731257520,25,3910,2
410170862479126016,-10.20215,-37.07646,13/11/2024,17:11,1731517860,25,244,4
3436121201272106162,-10.42367,-37.37664,13/11/2024,17:11,1731517860,25,4709,4
8231434815751133905,-9.98632,-37.4126,15/11/2024,16:54,1731689640,25,3709,2
3357173624541554182,-11.2763,-37.34465,15/11/2024,16:54,1731689640,25,1598,4
2994543540660307108,-10.51681,-36.7456,19/11/2024,16:17,1732033020,25,2369,4
1421369579739701170,-10.64075,-37.01641,20/11/2024,16:56,1732121760,25,4034,4
3829298028026907740,-10.63945,-37.00747,20/11/2024,16:56,1732121760,25,1022,4
3951063578513745279,-11.09273,-37.82158,22/11/2024,16:37,1732293420,25,3910,2
2699450950174819515,-11.09509,-37.83933,22/11/2024,16:37,1732293420,25,3910,2
7984856817645672261,-10.5331,-36.72663,22/11/2024,16:37,1732293420,25,3293,4
8684409383330789102,-11.09828,-37.83403,22/11/2024,16:37,1732293420,25,3910,2
4283238673499960942,-10.7229,-37.0686,23/11/2024,17:17,1732382220,25,2806,4
8044542986782502217,-10.72248,-37.05886,23/11/2024,17:17,1732382220,25,4034,4
6940674449506621198,-10.51764,-36.76254,24/11/2024,16:20,1732465200,25,2369,4
4976820233330400574,-10.54849,-36.98074,30/11/2024,17:00,1732986000,25,940,4
7604418958441593601,-11.13014,-37.23249,30/11/2024,17:00,1732986000,25,2232,4
440768120809317744,-9.5938,-38.0231,30/11/2024,17:02,1732986120,25,925,2
1901486303926063998,-11.1213,-37.23384,30/11/2024,17:00,1732986000,25,2232,4
2179454699395694969,-11.15178,-37.25673,30/11/2024,17:00,1732986000,25,2232,4
8868214649723377130,-11.12883,-37.2235,30/11/2024,17:00,1732986000,25,2232,4
519033046183786938,-9.59509,-38.03199,30/11/2024,17:02,1732986120,25,925,2
5168399151794651441,-10.37788,-37.17143,02/12/2024,16:41,1733157660,25,1366,4
5848872420244517331,-10.70232,-37.61889,03/12/2024,17:21,1733246460,25,2658,2
6009101337214967665,-11.2128,-37.43128,04/12/2024,16:24,1733329440,25,1598,4
3426368676165867425,-11.2002,-37.40569,04/12/2024,16:24,1733329440,25,1598,4
364003478900577848,-11.20882,-37.39739,04/12/2024,16:24,1733329440,25,1598,4
5636159848452568723,-10.50726,-36.7034,05/12/2024,17:02,1733418120,25,3293,4
8826745834628687644,-11.12651,-37.38967,05/12/2024,17:02,1733418120,25,1598,4
5315306370309252208,-9.68903,-37.91672,05/12/2024,17:02,1733418120,25,925,2
4382123693568574300,-10.61496,-36.87261,05/12/2024,17:02,1733418120,25,2364,4
1814906704404346935,-11.50039,-37.48275,05/12/2024,17:02,1733418120,25,2056,4
1438705538956019325,-10.61357,-36.8633,05/12/2024,17:02,1733418120,25,2364,4
146362040840177638,-10.48237,-36.78442,05/12/2024,17:02,1733418120,25,2369,4
3315410351605141845,-10.75896,-37.05248,09/12/2024,16:24,1733761440,25,4257,4
1278279633425691475,-11.13596,-37.64676,09/12/2024,16:24,1733761440,25,642,4
3920365243490999961,-11.14463,-37.64128,09/12/2024,16:24,1733761440,25,642,4
7933982835081967194,-10.57123,-36.84114,10/12/2024,17:04,1733850240,25,2364,4
27243229362990454,-10.57269,-36.85073,10/12/2024,17:04,1733850240,25,2364,4
3183713117315915127,-10.98251,-37.81007,12/12/2024,16:45,1734021900,25,2509,2
6209749649732996400,-10.40408,-36.99252,17/12/2024,16:47,1734454020,25,940,4
5582111899978502549,-10.36931,-36.64934,17/12/2024,16:47,1734454020,25,3073,4
2474509343095030939,-10.81605,-37.61229,17/12/2024,16:47,1734454020,25,2509,2
5075522370970522118,-10.36663,-36.65524,17/12/2024,16:47,1734454020,25,3073,4
1589798766472029560,-10.43273,-36.81499,20/12/2024,17:09,1734714540,25,2369,4
7362010036332389605,-10.33373,-36.61065,22/12/2024,16:49,1734886140,25,3073,4
1182943375615437535,-10.57327,-36.85835,23/12/2024,17:28,1734974880,25,2364,4
1855541953976160400,-10.5679,-36.86431,23/12/2024,17:28,1734974880,25,2364,4
3570670743405927633,-10.55957,-36.86063,23/12/2024,17:28,1734974880,25,2364,4
2580836477097195180,-10.3649,-37.30569,24/12/2024,16:30,1735057800,25,3092,4
2656961427235118389,-10.34329,-36.79329,24/12/2024,16:30,1735057800,25,2369,4
7365211791807686936,-10.3791,-37.30338,24/12/2024,16:30,1735057800,25,3092,4
4111378881651651951,-11.27913,-37.94965,25/12/2024,17:09,1735146540,25,4926,2
2381743045610708485,-11.27011,-37.95105,25/12/2024,17:09,1735146540,25,4926,2
1588671839654939775,-10.81317,-37.43737,27/12/2024,16:49,1735318140,25,2136,4
5598666140992031472,-10.91085,-37.99805,27/12/2024,16:49,1735318140,25,4926,2
3659534299692454779,-10.57259,-36.82389,27/12/2024,16:49,1735318140,25,2364,4
935981903434016761,-10.3223,-36.62572,27/12/2024,16:49,1735318140,25,3073,4
5121236489442780969,-10.90068,-37.99939,27/12/2024,16:49,1735318140,25,4926,2
