id,lat,lon,data,hora,timestamp,estadoId,municipioId,biomaId
6764839671724329777,-10.91379,-37.87044,27/12/2024,16:49,1735318140,25,2509,2
8141653302836778351,-10.91221,-37.85854,27/12/2024,16:49,1735318140,25,2509,2
1198893554236378196,-10.90053,-37.09253,27/12/2024,16:49,1735318140,25,248,4
5234841393469951512,-10.90588,-37.96202,27/12/2024,16:49,1735318140,25,3910,2
769565426470983874,-10.89909,-37.08189,27/12/2024,16:49,1735318140,25,248,4
491253429859269986,-10.52219,-36.73792,27/12/2024,16:49,1735318140,25,2369,4
8745668158633445048,-9.9407,-37.46994,27/12/2024,16:49,1735318140,25,3709,2
2642343657552085267,-10.2826,-36.66393,29/12/2024,16:32,1735489920,25,4246,4
1128634316462151118,-10.28541,-36.68573,29/12/2024,16:32,1735489920,25,3073,4
6529698334989389739,-10.98322,-37.80064,30/12/2024,17:11,1735578660,25,2509,2
8027912446506315708,-11.18338,-37.24097,30/12/2024,17:09,1735578540,25,2232,4
1390299520089452640,-11.368,-37.36491,30/12/2024,17:09,1735578540,25,1598,4
8954847852125583930,-10.35855,-36.7487,30/12/2024,17:11,1735578660,25,2369,4
3416919550756724664,-10.99608,-37.94674,30/12/2024,17:11,1735578660,25,4926,2
364017017483084398,-10.56327,-37.76873,30/12/2024,17:11,1735578660,25,3588,2
3946379928568417823,-10.99754,-37.95634,30/12/2024,17:11,1735578660,25,4926,2
8108471678074338910,-10.56474,-37.77855,30/12/2024,17:11,1735578660,25,3588,2
2676588628886854221,-10.30572,-36.73986,30/12/2024,17:11,1735578660,25,3073,4
2592321095590271330,-10.98175,-37.79101,30/12/2024,17:11,1735578660,25,2509,2
3448380245156143857,-11.40529,-37.77818,30/12/2024,17:09,1735578540,25,4932,4
5503940449978068688,-11.21246,-37.25353,07/01/2023,15:50,1673106600,25,2232,4
6767253411677877346,-10.3177,-36.77739,10/01/2023,16:20,1673367600,25,2369,4
2190527755030712201,-11.13354,-37.6382,10/01/2023,16:20,1673367600,25,642,4
3993999715590431288,-10.42755,-36.58699,10/01/2023,16:20,1673367600,25,3073,4
852830826851540280,-11.37199,-37.91528,17/01/2023,16:22,1673972520,25,4932,2
227398504750229315,-10.95356,-37.85742,20/01/2023,16:52,1674233520,25,3910,2
6293081757823966006,-10.85226,-37.8999,24/01/2023,16:24,1674577440,25,4430,2
1711008340968671794,-10.85365,-37.90926,24/01/2023,16:24,1674577440,25,4430,2
6018025282377913934,-10.61433,-36.82223,26/01/2023,16:11,1674749460,25,3605,4
1954919011774210996,-10.61565,-36.83166,26/01/2023,16:11,1674749460,25,3605,4
8269410380672717271,-11.17095,-37.4576,26/01/2023,16:11,1674749460,25,1598,4
7888291430268833317,-10.76193,-37.60107,28/01/2023,15:58,1674921480,25,4501,2
4096217652174002939,-9.97926,-37.29776,28/01/2023,15:58,1674921480,25,3709,2
6499640115106638765,-10.93849,-38.01429,09/02/2023,16:17,1675959420,25,4926,2
6267628891336248929,-11.22707,-37.3827,09/02/2023,16:17,1675959420,25,1598,4
557399546909109351,-11.24485,-37.2482,09/02/2023,16:17,1675959420,25,2232,4
4104109111346433508,-11.24616,-37.2574,09/02/2023,16:17,1675959420,25,2232,4
5989650023378628597,-11.00603,-37.95083,23/02/2023,16:22,1677169320,25,4926,2
5530912136247004820,-10.26663,-37.16938,23/02/2023,16:22,1677169320,25,1821,4
3438643169865428439,-10.2756,-37.16801,23/02/2023,16:22,1677169320,25,1821,4
8568391696851234174,-10.70668,-37.34077,23/02/2023,16:22,1677169320,25,2136,4
9209134314264467205,-10.63318,-36.71942,01/03/2023,15:41,1677685260,25,3605,4
7004850239395197873,-10.67996,-37.55731,02/03/2023,16:24,1677774240,25,2658,2
7701272872489507537,-11.16399,-37.78784,02/03/2023,16:24,1677774240,25,2137,4
8410618568582921891,-11.36094,-37.94053,02/03/2023,16:24,1677774240,25,4932,2
869412253435541690,-10.69141,-37.23623,04/03/2023,16:09,1677946140,25,2700,4
5999182814880105414,-11.08397,-38.02929,04/03/2023,16:09,1677946140,25,4926,2
2665722549089005536,-11.16953,-37.30693,04/03/2023,16:09,1677946140,25,2232,4
2095546944781170424,-10.76428,-37.07334,09/03/2023,16:24,1678379040,25,2806,4
57637613210340662,-10.74324,-37.05733,09/03/2023,16:24,1678379040,25,4257,4
1191988405085842671,-10.76288,-37.06391,09/03/2023,16:24,1678379040,25,4257,4
6954977286271746107,-11.03801,-37.99591,11/03/2023,16:11,1678551060,25,4926,2
1243505205142851947,-11.2345,-37.57104,11/03/2023,16:11,1678551060,25,302,4
3604541028954233365,-10.76826,-37.62625,16/03/2023,16:26,1678983960,25,2509,2
159822016823935766,-11.02582,-38.06229,16/03/2023,16:26,1678983960,25,4926,2
6240532063480656938,-11.26644,-37.37523,16/03/2023,16:26,1678983960,25,1598,4
5512177214233515689,-10.77106,-37.49071,23/03/2023,16:26,1679588760,25,868,4
969353809192993430,-10.19597,-36.97543,28/03/2023,16:41,1680021660,25,922,4
9016439389801853320,-10.77499,-37.62577,12/04/2023,15:46,1681314360,25,2509,2
5547572766506543173,-10.78374,-37.62045,12/04/2023,15:46,1681314360,25,2509,2
5339705094791780223,-10.48618,-37.29102,15/04/2023,16:16,1681575360,25,3092,4
2496867425348536214,-11.05432,-37.34231,15/04/2023,16:16,1681575360,25,2232,4
204690835668551892,-11.05568,-37.35217,15/04/2023,16:16,1681575360,25,2232,4
3384444973919598981,-10.05842,-37.7709,15/04/2023,16:16,1681575360,25,2951,2
829895357382205658,-9.93961,-37.32765,15/04/2023,16:16,1681575360,25,3709,2
8211859837513621538,-9.80489,-37.47765,15/04/2023,16:16,1681575360,25,3709,2
5610488845479024549,-9.79564,-37.47901,15/04/2023,16:16,1681575360,25,3709,2
6162418264490000564,-10.09365,-37.66467,17/04/2023,16:01,1681747260,25,2951,2
2374020775106244032,-9.88415,-37.28074,17/04/2023,16:01,1681747260,25,3709,2
8496930035653551284,-10.00106,-37.38697,17/04/2023,16:01,1681747260,25,3709,2
7386871478073698345,-9.80874,-37.52853,18/04/2023,16:43,1681836180,25,3756,2
4070175751669989951,-9.97806,-37.56975,19/04/2023,15:48,1681919280,25,3709,2
2434775059795546981,-10.64638,-37.26897,20/04/2023,16:30,1682008200,25,2700,4
6329094758734300495,-10.8992,-37.97072,20/04/2023,16:28,1682008080,25,4926,2
2591864604433410830,-10.94148,-38.00526,20/04/2023,16:28,1682008080,25,4926,2
2365247913653752737,-10.94283,-38.01441,20/04/2023,16:28,1682008080,25,4926,2
366695293289249191,-10.45274,-37.33537,29/04/2023,16:18,1682785080,25,4709,2
8583175139378370717,-10.93272,-38.07167,11/05/2023,16:30,1683822600,25,4926,2
3704695619424402603,-10.22618,-37.30079,13/05/2023,16:18,1683994680,25,1632,4
4780496388146261504,-9.79547,-37.46587,15/07/2023,16:09,1689437340,25,3709,2
112837137088286178,-10.55167,-36.74084,10/10/2023,16:16,1696954560,25,2369,4
6102150438081422437,-10.55011,-36.72908,10/10/2023,16:16,1696954560,25,3293,4
8225286095836585049,-10.54856,-36.71745,10/10/2023,16:16,1696954560,25,3293,4
3712665013972746927,-10.54158,-36.74223,10/10/2023,16:16,1696954560,25,2369,4
3528497506459469559,-10.54104,-36.73687,10/10/2023,16:16,1696954560,25,2369,4
7444620971047006034,-10.54003,-36.73049,10/10/2023,16:16,1696954560,25,3293,4
6462991552916920058,-10.53942,-36.7252,10/10/2023,16:16,1696954560,25,3293,4
6432435873521383799,-9.8936,-37.52564,13/10/2023,16:41,1697215260,25,3709,2
3803343701811188991,-9.82102,-37.66145,15/10/2023,16:26,1697387160,25,3756,2
7552590862585409842,-9.81972,-37.65216,15/10/2023,16:26,1697387160,25,3756,2
1883207019144298431,-11.14086,-38.05433,16/10/2023,17:09,1697476140,25,4926,2
1293702524788143919,-11.13849,-38.04693,16/10/2023,17:09,1697476140,25,4926,2
5920513560576110626,-11.13576,-38.02478,16/10/2023,17:09,1697476140,25,4926,2
2572350879762433266,-9.88957,-37.28181,20/10/2023,16:39,1697819940,25,3709,2
6830587002022047533,-9.90459,-37.37114,22/10/2023,16:24,1697991840,25,3709,2
2948701382206676675,-9.89844,-37.53106,22/10/2023,16:24,1697991840,25,3709,2
4767626477200245645,-9.89708,-37.52122,22/10/2023,16:24,1697991840,25,3709,2
8145283960742316792,-10.39546,-36.90962,05/09/2023,16:26,1693931160,25,4515,4
7402566809906549133,-10.39416,-36.90061,05/09/2023,16:26,1693931160,25,4515,4
994430126737304053,-11.11669,-37.36002,24/10/2023,16:09,1698163740,25,1598,4
8322500529457195894,-10.511,-36.82174,26/09/2023,16:20,1695745200,25,2369,4
6417924460824743067,-11.15492,-38.02345,29/09/2023,16:48,1696006080,25,4926,2
4948644866254236549,-10.54371,-36.86245,30/03/2023,16:28,1680193680,25,2364,4
4003318437332046922,-10.87658,-37.23887,30/03/2023,16:28,1680193680,25,4498,4
8245689433288908160,-10.49944,-36.66183,16/02/2023,16:20,1676564400,25,3293,4
5964958003201860168,-10.50077,-36.67094,16/02/2023,16:20,1676564400,25,3293,4
4248762080951040702,-10.94987,-37.9431,16/02/2023,16:20,1676564400,25,4926,2
1784131229420948885,-10.95117,-37.95233,16/02/2023,16:20,1676564400,25,4926,2
5237424631515887140,-10.26288,-37.44425,16/02/2023,16:20,1676564400,25,3091,2
8220295406436189755,-11.04463,-37.82862,16/02/2023,16:20,1676564400,25,3910,2
6267074690213385986,-10.26418,-37.45331,16/02/2023,16:20,1676564400,25,3091,2
389579240695639377,-11.37843,-37.7832,16/02/2023,16:20,1676564400,25,4932,4
3042480711349656380,-11.37973,-37.79243,16/02/2023,16:20,1676564400,25,4932,4
107283940909337640,-11.16035,-37.23978,29/10/2023,16:20,1698596400,25,2232,4
2572493335902087193,-10.84925,-37.40019,03/11/2023,16:33,1699029180,25,2232,4
670577182771462618,-10.84794,-37.39117,03/11/2023,16:33,1699029180,25,322,4
1259221105709119950,-11.04173,-37.19534,03/11/2023,16:33,1699029180,25,4498,4
6483118580906753149,-9.86072,-37.37403,05/11/2023,16:17,1699201020,25,3709,2
2983661274289180184,-11.18388,-37.26969,05/11/2023,16:17,1699201020,25,2232,4
9057817975059153342,-11.17347,-37.2711,05/11/2023,16:17,1699201020,25,2232,4
6863200249866088447,-9.85671,-37.36493,15/11/2023,16:39,1700066340,25,3709,2
9097025250375857895,-11.29682,-37.37099,21/11/2023,15:54,1700582040,25,1598,4
1835953672842526296,-11.44363,-37.42297,22/11/2023,16:34,1700670840,25,2056,4
8666805677300217692,-11.20537,-37.38933,24/11/2023,16:20,1700842800,25,1598,4
6364812394435569796,-11.06204,-37.99691,24/11/2023,16:20,1700842800,25,4926,2
3494835300036436669,-11.06037,-37.98428,24/11/2023,16:20,1700842800,25,4926,2
9102379829754378122,-10.804,-37.21565,24/11/2023,16:20,1700842800,25,2575,4
65827640221748209,-10.77658,-37.31033,24/11/2023,16:20,1700842800,25,322,4
5757108487675558154,-11.06205,-37.89626,29/11/2023,16:32,1701275520,25,4926,2
1869627403695144491,-10.9707,-37.19381,29/11/2023,16:32,1701275520,25,4498,4
499628332997647977,-10.95496,-37.78638,29/11/2023,16:32,1701275520,25,2509,2
5842885256614379305,-10.95366,-37.77724,29/11/2023,16:32,1701275520,25,2509,2
2652444597788835266,-10.94402,-37.51786,29/11/2023,16:32,1701275520,25,2509,4
2776052181344086228,-10.84415,-37.59489,29/11/2023,16:32,1701275520,25,2509,2
6062693059161919653,-10.71896,-37.04135,29/11/2023,16:32,1701275520,25,4034,4
8610479947532782365,-10.71765,-37.03234,29/11/2023,16:32,1701275520,25,4034,4
2530532898396989619,-10.46183,-36.79421,29/11/2023,16:32,1701275520,25,2369,4
5180163164351761117,-10.46052,-36.78519,29/11/2023,16:32,1701275520,25,2369,4
1131641576257541273,-10.05985,-37.71039,29/11/2023,16:32,1701275520,25,2951,2
8009605396148393794,-10.95442,-37.26686,04/12/2023,16:41,1701708060,25,4498,4
3374018534070429275,-11.15304,-37.20278,06/12/2023,16:26,1701879960,25,2232,4
1258023600693044431,-10.28651,-37.18093,08/12/2023,16:11,1702051860,25,1821,4
4820635370870945165,-10.28378,-37.17429,08/12/2023,16:11,1702051860,25,1821,4
4014977547566349299,-10.29174,-36.75793,11/12/2023,16:39,1702312740,25,3073,4
3173629640646529791,-10.56935,-37.21868,13/12/2023,16:24,1702484640,25,3092,4
8024889638210178477,-10.56787,-37.20801,13/12/2023,16:24,1702484640,25,3092,4
6499098989097725925,-10.43451,-37.64794,13/12/2023,16:24,1702484640,25,1002,2
2773212892063745111,-10.43299,-37.63677,13/12/2023,16:24,1702484640,25,1729,2
23445078638534605,-10.42617,-37.66049,13/12/2023,16:24,1702484640,25,1002,2
797533523173869811,-10.42465,-37.64933,13/12/2023,16:24,1702484640,25,1002,2
7534374722566075888,-10.42315,-37.6382,13/12/2023,16:24,1702484640,25,1002,2
5529048668528970281,-10.41781,-37.67302,13/12/2023,16:24,1702484640,25,1002,2
8757429492975026340,-10.40644,-37.6632,13/12/2023,16:24,1702484640,25,1002,2
7235843121613276744,-10.41631,-37.66189,13/12/2023,16:24,1702484640,25,1002,2
8139319801174664268,-10.41481,-37.65076,13/12/2023,16:24,1702484640,25,1002,2
3006790111800391559,-10.78988,-38.01317,13/12/2023,16:24,1702484640,25,3757,2
1884662293763056306,-11.18,-37.35988,13/12/2023,16:24,1702484640,25,1598,4
9038589426669442092,-10.84274,-37.57281,13/12/2023,16:24,1702484640,25,2509,2
2031090762172825749,-10.84126,-37.56166,13/12/2023,16:24,1702484640,25,2509,2
2477317908923462554,-10.84112,-37.56728,13/12/2023,16:24,1702484640,25,2509,2
1587284271633904982,-10.79152,-38.02508,13/12/2023,16:24,1702484640,25,3757,2
7839097829705020381,-10.92934,-37.87117,16/12/2023,16:49,1702745340,25,3910,2
7464059061547522372,-11.01929,-37.7296,16/12/2023,16:49,1702745340,25,3910,4
5820518616769673625,-10.5209,-37.01583,25/12/2023,16:28,1703521680,25,940,4
2340200478611442257,-10.88525,-37.95954,30/12/2023,16:39,1703954340,25,3910,2
6404918533334751092,-10.8763,-37.96085,30/12/2023,16:39,1703954340,25,4430,2
3637544898485684172,-10.73584,-37.07726,30/12/2023,16:39,1703954340,25,2806,4
5885240091857675473,-10.7344,-37.06769,30/12/2023,16:39,1703954340,25,2806,4
4274988997356789965,-10.72667,-37.07872,30/12/2023,16:39,1703954340,25,2806,4
8887101391714843012,-10.72523,-37.06916,30/12/2023,16:39,1703954340,25,2806,4
6804051557697976773,-10.41207,-36.94847,30/12/2023,16:39,1703954340,25,3034,4
