id,nome
2420,"JI-PARANÁ"
2421,"JIJOCA DE JERICOACOARA"
2422,"JIQUIRIÇÁ"
2423,"JITAÚNA"
2424,"JOANÉSIA"
2425,"JOANÓPOLIS"
2426,"JOAQUIM FELÍCIO"
2427,"JOAQUIM GOMES"
2428,"JOAQUIM NABUCO"
2429,"JOAQUIM PIRES"
2430,"JOAQUIM TÁVORA"
2431,"JOAÇABA"
2432,"JOAÍMA"
2433,"JOCA CLAUDINO"
2434,"JOCA MARQUES"
2435,JOINVILLE
2436,"JORDÂNIA"
2437,"JORDÃO"
2438,"JOSELÂNDIA"
2439,"JOSENÓPOLIS"
2440,"JOSÉ BOITEUX"
2441,"JOSÉ BONIFÁCIO"
2442,"JOSÉ DA PENHA"
2443,"JOSÉ DE FREITAS"
2444,"JOSÉ GONÇALVES DE MINAS"
2445,"JOSÉ RAYDAN"
2446,"JOVIÂNIA"
2447,"JOÃO ALFREDO"
2448,"JOÃO COSTA"
2449,"JOÃO CÂMARA"
2450,"JOÃO DIAS"
2451,"JOÃO DOURADO"
2452,"JOÃO LISBOA"
2453,"JOÃO MONLEVADE"
2454,"JOÃO NEIVA"
2455,"JOÃO PESSOA"
2456,"JOÃO PINHEIRO"
2457,"JOÃO RAMALHO"
2458,JUARA
2459,"JUAREZ TÁVORA"
2460,JUARINA
2461,JUATUBA
2462,JUAZEIRINHO
2463,JUAZEIRO
2464,"JUAZEIRO DO NORTE"
2465,"JUAZEIRO DO PIAUÍ"
2466,JUCATI
2467,JUCURUTU
2468,"JUCURUÇU"
2469,"JUCÁS"
2470,"JUIZ DE FORA"
2471,JUMIRIM
2472,"JUNCO DO MARANHÃO"
2473,"JUNCO DO SERIDÓ"
2474,"JUNDIAÍ"
2475,"JUNDIAÍ DO SUL"
2476,"JUNDIÁ"
2477,JUNQUEIRO
2478,"JUNQUEIRÓPOLIS"
2479,"JUPIÁ"
2480,JUQUITIBA
2481,"JUQUIÁ"
2482,JURAMENTO
2483,JURANDA
2484,JUREMA
2485,JURIPIRANGA
2486,JURU
2487,JURUAIA
2488,JURUENA
2489,JURUTI
2490,"JURUÁ"
2491,JUSCIMEIRA
2492,JUSSARA
2493,JUSSARI
2494,JUSSIAPE
2495,"JUTAÍ"
2496,JUTI
2497,"JUVENÍLIA"
2498,"JUÍNA"
2499,"JÓIA"
2500,"JÚLIO BORGES"
2501,"JÚLIO DE CASTILHOS"
2502,"JÚLIO MESQUITA"
2503,"KALORÉ"
2504,"LACERDÓPOLIS"
2505,LADAINHA
2506,"LADÁRIO"
2507,"LAFAIETE COUTINHO"
2508,LAGAMAR
2509,LAGARTO
2510,LAGES
2511,"LAGO DA PEDRA"
2512,"LAGO DO JUNCO"
2513,"LAGO DOS RODRIGUES"
2514,"LAGO VERDE"
2515,LAGOA
2516,"LAGOA ALEGRE"
2517,"LAGOA BONITA DO SUL"
2518,"LAGOA D'ANTA"
2519,"LAGOA DA CANOA"
2520,"LAGOA DA CONFUSÃO"
2521,"LAGOA DA PRATA"
2522,"LAGOA DE DENTRO"
2523,"LAGOA DE ITAENGA"
2524,"LAGOA DE PEDRAS"
2525,"LAGOA DE SÃO FRANCISCO"
2526,"LAGOA DE VELHOS"
2527,"LAGOA DO BARRO DO PIAUÍ"
2528,"LAGOA DO CARRO"
2529,"LAGOA DO MATO"
2530,"LAGOA DO OURO"
2531,"LAGOA DO PIAUÍ"
2532,"LAGOA DO SÍTIO"
2533,"LAGOA DO TOCANTINS"
2534,"LAGOA DOS GATOS"
2535,"LAGOA DOS PATOS"
2536,"LAGOA DOURADA"
2537,"LAGOA FORMOSA"
2538,"LAGOA GRANDE"
2539,"LAGOA GRANDE DO MARANHÃO"
2540,"LAGOA NOVA"
2541,"LAGOA REAL"
2542,"LAGOA SALGADA"
2543,"LAGOA SANTA"
2544,"LAGOA SECA"
2545,"LAGOA VERMELHA"
2546,LAGOINHA
2547,"LAGOINHA DO PIAUÍ"
2548,"LAGOÃO"
2549,LAGUNA
2550,"LAGUNA CARAPÃ"
2551,LAJE
2552,"LAJE DO MURIAÉ"
2553,LAJEADO
2554,"LAJEADO DO BUGRE"
2555,"LAJEADO GRANDE"
2556,"LAJEADO NOVO"
2557,LAJEDINHO
2558,LAJEDO
2559,"LAJEDO DO TABOCAL"
2560,"LAJEDÃO"
2561,LAJES
2562,"LAJES PINTADAS"
2563,LAJINHA
2564,"LAMARÃO"
2565,LAMBARI
2566,"LAMBARI D'OESTE"
2567,LAMIM
2568,"LANDRI SALES"
2569,LAPA
2570,"LAPÃO"
2571,"LARANJA DA TERRA"
2572,LARANJAL
2573,"LARANJAL DO JARI"
2574,"LARANJAL PAULISTA"
2575,LARANJEIRAS
2576,"LARANJEIRAS DO SUL"
2577,LASSANCE
2578,LASTRO
2579,LAURENTINO
2580,"LAURO DE FREITAS"
2581,"LAURO MÜLLER"
2582,LAVANDEIRA
2583,LAVRAS
2584,"LAVRAS DA MANGABEIRA"
2585,"LAVRAS DO SUL"
2586,LAVRINHAS
2587,"LAVÍNIA"
2588,"LEANDRO FERREIRA"
2589,"LEBON RÉGIS"
2590,LEME
2591,"LEME DO PRADO"
2592,"LENÇÓIS"
2593,"LENÇÓIS PAULISTA"
2594,"LEOBERTO LEAL"
2595,LEOPOLDINA
2596,"LEOPOLDO DE BULHÕES"
2597,"LEÓPOLIS"
2598,"LIBERATO SALZANO"
2599,LIBERDADE
2600,"LICÍNIO DE ALMEIDA"
2601,"LIDIANÓPOLIS"
2602,"LIMA CAMPOS"
2603,"LIMA DUARTE"
2604,LIMEIRA
2605,"LIMEIRA DO OESTE"
2606,LIMOEIRO
2607,"LIMOEIRO DE ANADIA"
2608,"LIMOEIRO DO AJURU"
2609,"LIMOEIRO DO NORTE"
2610,LINDOESTE
2611,"LINDOLFO COLLOR"
2612,"LINDÓIA"
2613,"LINDÓIA DO SUL"
2614,"LINHA NOVA"
2615,LINHARES
2616,LINS
2617,LIVRAMENTO
2618,"LIVRAMENTO DE NOSSA SENHORA"
2619,LIZARDA
2620,LOANDA
2621,LOBATO
2622,LOGRADOURO
2623,LONDRINA
2624,LONTRA
2625,LONTRAS
2626,LORENA
2627,LORETO
2628,LOURDES
2629,LOUVEIRA
2630,"LUCAS DO RIO VERDE"
2631,LUCENA
2632,"LUCIANÓPOLIS"
2633,LUCIARA
2634,"LUCRÉCIA"
2635,"LUCÉLIA"
2636,LUISBURGO
2637,"LUISLÂNDIA"
2638,"LUIZ ALVES"
2639,LUIZIANA
2640,"LUIZIÂNIA"
2641,"LUMINÁRIAS"
2642,LUNARDELLI
2643,"LUPIONÓPOLIS"
2644,"LUPÉRCIO"
2645,"LUTÉCIA"
2646,LUZ
2647,LUZERNA
2648,"LUZILÂNDIA"
2649,"LUZINÓPOLIS"
2650,"LUZIÂNIA"
2651,"LUÍS ANTÔNIO"
2652,"LUÍS CORREIA"
2653,"LUÍS DOMINGUES"
2654,"LUÍS EDUARDO MAGALHÃES"
2655,"LUÍS GOMES"
2656,"LÁBREA"
2657,MACAJUBA
2658,MACAMBIRA
2659,MACAPARANA
2660,"MACAPÁ"
2661,MACARANI
2662,MACATUBA
2663,MACAU
2664,MACAUBAL
2665,"MACAÉ"
2666,"MACAÍBA"
2667,"MACAÚBAS"
2668,"MACEDÔNIA"
2669,"MACEIÓ"
2670,MACHACALIS
2671,MACHADINHO
2672,"MACHADINHO D'OESTE"
2673,MACHADO
2674,MACHADOS
2675,MACIEIRA
2676,MACUCO
2677,"MACURURÉ"
2678,MADALENA
2679,MADEIRO
2680,"MADRE DE DEUS DE MINAS"
2681,MAETINGA
2682,MAFRA
2683,"MAGALHÃES BARATA"
2684,"MAGALHÃES DE ALMEIDA"
2685,MAGDA
2686,"MAGÉ"
2687,MAIQUINIQUE
2688,MAIRI
2689,MAIRINQUE
2690,"MAIRIPORÃ"
2691,MAIRIPOTABA
2692,"MAJOR GERCINO"
2693,"MAJOR ISIDORO"
2694,"MAJOR SALES"
2695,"MAJOR VIEIRA"
2696,MALACACHETA
2697,MALHADA
2698,"MALHADA DE PEDRAS"
2699,"MALHADA DOS BOIS"
2700,MALHADOR
2701,MALLET
2702,MALTA
2703,MAMANGUAPE
2704,"MAMBAÍ"
2705,"MAMBORÊ"
2706,MAMONAS
2707,MAMPITUBA
2708,MANACAPURU
2709,MANAQUIRI
2710,MANARI
2711,MANAUS
2712,"MANAÍRA"
2713,MANDAGUARI
2714,"MANDAGUAÇU"
2715,MANDIRITUBA
2716,MANDURI
2717,"MANFRINÓPOLIS"
2718,MANGA
2719,MANGARATIBA
2720,MANGUEIRINHA
2721,"MANHUAÇU"
2722,MANHUMIRIM
2723,"MANICORÉ"
2724,"MANOEL EMÍDIO"
2725,"MANOEL RIBAS"
2726,"MANOEL URBANO"
2727,"MANOEL VIANA"
2728,"MANOEL VITORINO"
2729,"MANSIDÃO"
2730,MANTENA
2731,"MANTENÓPOLIS"
2732,"MAQUINÉ"
2733,"MAR DE ESPANHA"
2734,"MAR VERMELHO"
2735,"MARA ROSA"
2736,"MARABÁ"
2737,"MARABÁ PAULISTA"
2738,MARACAJU
2739,"MARACAJÁ"
2740,"MARACANAÚ"
2741,"MARACANÃ"
2742,"MARACAÇUMÉ"
2743,"MARACAÍ"
2744,"MARACÁS"
2745,MARAGOGI
2746,MARAGOGIPE
2747,MARAIAL
2748,"MARAJÁ DO SENA"
2749,MARANGUAPE
2750,"MARANHÃOZINHO"
2751,MARAPANIM
2752,MARAPOAMA
2753,"MARATAÍZES"
2754,"MARATÁ"
2755,MARAU
2756,MARAVILHA
2757,MARAVILHAS
2758,"MARAÃ"
2759,"MARAÚ"
2760,"MARCAÇÃO"
2761,"MARCELINO RAMOS"
2762,"MARCELINO VIEIRA"
2763,"MARCELÂNDIA"
2764,"MARCIONÍLIO SOUZA"
2765,MARCO
2766,"MARCOLÂNDIA"
2767,"MARCOS PARENTE"
2768,"MARECHAL CÂNDIDO RONDON"
2769,"MARECHAL DEODORO"
2770,"MARECHAL FLORIANO"
2771,"MARECHAL THAUMATURGO"
2772,MAREMA
2773,MARI
2774,"MARIA DA FÉ"
2775,"MARIA HELENA"
2776,MARIALVA
2777,MARIANA
2778,"MARIANA PIMENTEL"
2779,"MARIANO MORO"
2780,"MARIANÓPOLIS DO TOCANTINS"
2781,MARIBONDO
2782,"MARICÁ"
2783,MARILAC
2784,MARILENA
2785,MARILUZ
2786,"MARILÂNDIA"
2787,"MARILÂNDIA DO SUL"
2788,"MARINGÁ"
2789,"MARINÓPOLIS"
2790,"MARIPÁ"
2791,"MARIPÁ DE MINAS"
2792,MARITUBA
2793,"MARIZÓPOLIS"
2794,"MARIÁPOLIS"
2795,"MARIÓPOLIS"
2796,"MARLIÉRIA"
2797,MARMELEIRO
2798,"MARMELÓPOLIS"
2799,"MARQUES DE SOUZA"
2800,MARQUINHO
2801,"MARTINHO CAMPOS"
2802,MARTINS
2803,"MARTINS SOARES"
2804,"MARTINÓPOLE"
2805,"MARTINÓPOLIS"
2806,MARUIM
2807,MARUMBI
2808,"MARZAGÃO"
2809,"MARÍLIA"
2810,MASCOTE
2811,"MASSAPÊ"
2812,"MASSAPÊ DO PIAUÍ"
2813,MASSARANDUBA
2814,MATA
2815,"MATA DE SÃO JOÃO"
2816,"MATA GRANDE"
2817,"MATA ROMA"
2818,"MATA VERDE"
2819,MATARACA
2820,MATEIROS
2821,"MATELÂNDIA"
2822,"MATERLÂNDIA"
2823,"MATEUS LEME"
2824,"MATHIAS LOBATO"
2825,"MATIAS BARBOSA"
2826,"MATIAS CARDOSO"
2827,"MATIAS OLÍMPIO"
2828,MATINA
2829,MATINHA
2830,MATINHAS
2831,"MATIPÓ"
2832,"MATO CASTELHANO"
2833,"MATO GROSSO"
2834,"MATO QUEIMADO"
2835,"MATO RICO"
2836,"MATO VERDE"
2837,"MATOS COSTA"
2838,MATOZINHOS
2839,"MATRINCHÃ"
2840,"MATRIZ DE CAMARAGIBE"
2841,"MATUPÁ"
2842,"MATURÉIA"
2843,MATUTINA
2844,"MATÃO"
2845,"MATÕES"
2846,"MATÕES DO NORTE"
2847,"MAURILÂNDIA"
2848,"MAURILÂNDIA DO TOCANTINS"
2849,MAURITI
2850,"MAUÁ"
2851,"MAUÁ DA SERRA"
2852,"MAUÉS"
2853,MAXARANGUAPE
2854,"MAXIMILIANO DE ALMEIDA"
2855,"MAZAGÃO"
2856,"MAÇAMBARÁ"
2857,MEDEIROS
2858,"MEDEIROS NETO"
2859,MEDIANEIRA
2860,"MEDICILÂNDIA"
2861,MEDINA
2862,MELEIRO
2863,"MELGAÇO"
2864,MENDES
2865,"MENDES PIMENTEL"
2866,"MENDONÇA"
2867,MERCEDES
2868,"MERCÊS"
2869,MERIDIANO
2870,MERUOCA
2871,MESQUITA
2872,MESSIAS
2873,"MESSIAS TARGINO"
2874,"MESÓPOLIS"
2875,"MIGUEL ALVES"
2876,"MIGUEL CALMON"
2877,"MIGUEL LEÃO"
2878,"MIGUEL PEREIRA"
2879,"MIGUELÓPOLIS"
2880,MILAGRES
2881,"MILAGRES DO MARANHÃO"
2882,"MILHÃ"
2883,"MILTON BRANDÃO"
2884,"MIMOSO DE GOIÁS"
2885,"MIMOSO DO SUL"
2886,"MINADOR DO NEGRÃO"
2887,"MINAS DO LEÃO"
2888,"MINAS NOVAS"
2889,"MINAÇU"
2890,MINDURI
2891,MINEIROS
2892,"MINEIROS DO TIETÊ"
2893,"MINISTRO ANDREAZZA"
2894,"MIRA ESTRELA"
2895,MIRABELA
2896,MIRACATU
2897,MIRACEMA
2898,"MIRACEMA DO TOCANTINS"
2899,MIRADOR
2900,MIRADOURO
2901,"MIRAGUAÍ"
2902,MIRANDA
2903,"MIRANDA DO NORTE"
2904,MIRANDIBA
2905,"MIRANDÓPOLIS"
2906,MIRANGABA
2907,MIRANORTE
2908,MIRANTE
2909,"MIRANTE DA SERRA"
2910,"MIRANTE DO PARANAPANEMA"
2911,MIRASELVA
2912,MIRASSOL
2913,"MIRASSOL D'OESTE"
2914,"MIRASSOLÂNDIA"
2915,"MIRAVÂNIA"
2916,"MIRAÍ"
2917,"MIRAÍMA"
2918,"MIRIM DOCE"
2919,MIRINZAL
2920,MISSAL
2921,"MISSÃO VELHA"
2922,MOCAJUBA
2923,MOCOCA
2924,MODELO
2925,MOEDA
2926,MOEMA
2927,MOGEIRO
2928,"MOGI DAS CRUZES"
2929,"MOGI GUAÇU"
2930,"MOGI MIRIM"
2931,"MOIPORÁ"
2932,"MOITA BONITA"
2933,MOJU
2934,"MOJUÍ DOS CAMPOS"
2935,"MOMBAÇA"
2936,MOMBUCA
2937,"MONDAÍ"
2938,"MONGAGUÁ"
2939,MONJOLOS
2940,"MONSENHOR GIL"
2941,"MONSENHOR HIPÓLITO"
2942,"MONSENHOR PAULO"
2943,"MONSENHOR TABOSA"
2944,"MONTALVÂNIA"
2945,MONTANHA
2946,MONTANHAS
2947,MONTAURI
2948,"MONTE ALEGRE"
2949,"MONTE ALEGRE DE GOIÁS"
2950,"MONTE ALEGRE DE MINAS"
2951,"MONTE ALEGRE DE SERGIPE"
2952,"MONTE ALEGRE DO PIAUÍ"
2953,"MONTE ALEGRE DO SUL"
2954,"MONTE ALEGRE DOS CAMPOS"
2955,"MONTE ALTO"
2956,"MONTE APRAZÍVEL"
2957,"MONTE AZUL"
2958,"MONTE AZUL PAULISTA"
2959,"MONTE BELO"
2960,"MONTE BELO DO SUL"
2961,"MONTE CARLO"
2962,"MONTE CARMELO"
2963,"MONTE CASTELO"
2964,"MONTE DAS GAMELEIRAS"
2965,"MONTE DO CARMO"
2966,"MONTE FORMOSO"
2967,"MONTE HOREBE"
2968,"MONTE MOR"
2969,"MONTE NEGRO"
2970,"MONTE SANTO"
2971,"MONTE SANTO DE MINAS"
2972,"MONTE SANTO DO TOCANTINS"
2973,"MONTE SIÃO"
2974,MONTEIRO
2975,"MONTEIRO LOBATO"
2976,"MONTEIRÓPOLIS"
2977,MONTENEGRO
2978,"MONTES ALTOS"
2979,"MONTES CLAROS"
2980,"MONTES CLAROS DE GOIÁS"
2981,MONTEZUMA
2982,MONTIVIDIU
2983,"MONTIVIDIU DO NORTE"
2984,"MONÇÃO"
2985,"MONÇÕES"
2986,"MORADA NOVA"
2987,"MORADA NOVA DE MINAS"
2988,"MORAÚJO"
2989,"MOREILÂNDIA"
2990,"MOREIRA SALES"
2991,MORENO
2992,"MORMAÇO"
2993,"MORPARÁ"
2994,MORRETES
2995,MORRINHOS
2996,"MORRINHOS DO SUL"
2997,"MORRO AGUDO"
2998,"MORRO AGUDO DE GOIÁS"
2999,"MORRO CABEÇA NO TEMPO"
3000,"MORRO DA FUMAÇA"
3001,"MORRO DA GARÇA"
3002,"MORRO DO CHAPÉU"
3003,"MORRO DO CHAPÉU DO PIAUÍ"
3004,"MORRO DO PILAR"
3005,"MORRO GRANDE"
3006,"MORRO REDONDO"
3007,"MORRO REUTER"
3008,MORROS
3009,MORTUGABA
3010,MORUNGABA
3011,"MOSSORÓ"
3012,"MOSSÂMEDES"
3013,MOSTARDAS
3014,MOTUCA
3015,"MOZARLÂNDIA"
3016,"MUANÁ"
3017,"MUCAJAÍ"
3018,MUCAMBO
3019,"MUCUGÊ"
3020,MUCURI
3021,MUCURICI
3022,"MUITOS CAPÕES"
3023,MULITERNO
3024,MULUNGU
3025,"MULUNGU DO MORRO"
3026,"MUNDO NOVO"
3027,MUNHOZ
3028,"MUNHOZ DE MELO"
3029,"MUNIZ FERREIRA"
3030,"MUNIZ FREIRE"
3031,MUQUI
3032,"MUQUÉM DO SÃO FRANCISCO"
3033,"MURIAÉ"
3034,MURIBECA
3035,MURICI
3036,"MURICI DOS PORTELAS"
3037,"MURICILÂNDIA"
3038,MURITIBA
3039,"MURUTINGA DO SUL"
3040,MUTUM
3041,"MUTUNÓPOLIS"
3042,"MUTUÍPE"
3043,MUZAMBINHO
3044,"MUÇUM"
3045,"MÁRIO CAMPOS"
3046,"MÂNCIO LIMA"
3047,"MÃE D'ÁGUA"
3048,"MÃE DO RIO"
3049,"NACIP RAYDAN"
3050,NANTES
3051,NANUQUE
3052,NAQUE
3053,NARANDIBA
3054,NATAL
3055,"NATALÂNDIA"
3056,NATIVIDADE
3057,"NATIVIDADE DA SERRA"
3058,NATUBA
3059,"NATÉRCIA"
3060,NAVEGANTES
3061,"NAVIRAÍ"
3062,NAZARENO
3063,NAZAREZINHO
3064,"NAZARÉ"
3065,"NAZARÉ DA MATA"
3066,"NAZARÉ DO PIAUÍ"
3067,"NAZARÉ PAULISTA"
3068,"NAZÁRIA"
3069,"NAZÁRIO"
3070,NEPOMUCENO
3071,"NERÓPOLIS"
3072,"NEVES PAULISTA"
3073,"NEÓPOLIS"
3074,"NHAMUNDÁ"
3075,NHANDEARA
3076,"NICOLAU VERGUEIRO"
3077,"NILO PEÇANHA"
3078,"NILÓPOLIS"
3079,"NINA RODRIGUES"
3080,NINHEIRA
3081,NIOAQUE
3082,"NIPOÃ"
3083,"NIQUELÂNDIA"
3084,"NITERÓI"
3085,NOBRES
3086,NONOAI
3087,NORDESTINA
3088,NORMANDIA
3089,"NORTELÂNDIA"
3090,"NOSSA SENHORA APARECIDA"
3091,"NOSSA SENHORA DA GLÓRIA"
3092,"NOSSA SENHORA DAS DORES"
3093,"NOSSA SENHORA DAS GRAÇAS"
3094,"NOSSA SENHORA DE LOURDES"
3095,"NOSSA SENHORA DE NAZARÉ"
3096,"NOSSA SENHORA DO LIVRAMENTO"
3097,"NOSSA SENHORA DO SOCORRO"
3098,"NOSSA SENHORA DOS REMÉDIOS"
3099,"NOVA ALIANÇA"
3100,"NOVA ALIANÇA DO IVAÍ"
3101,"NOVA ALVORADA"
3102,"NOVA ALVORADA DO SUL"
3103,"NOVA AMÉRICA"
3104,"NOVA AMÉRICA DA COLINA"
3105,"NOVA ANDRADINA"
3106,"NOVA ARAÇÁ"
3107,"NOVA AURORA"
3108,"NOVA BANDEIRANTES"
3109,"NOVA BASSANO"
3110,"NOVA BELÉM"
3111,"NOVA BOA VISTA"
3112,"NOVA BRASILÂNDIA"
3113,"NOVA BRASILÂNDIA D'OESTE"
3114,"NOVA BRÉSCIA"
3115,"NOVA CAMPINA"
3116,"NOVA CANAÃ"
3117,"NOVA CANAÃ DO NORTE"
3118,"NOVA CANAÃ PAULISTA"
3119,"NOVA CANTU"
3120,"NOVA CASTILHO"
3121,"NOVA COLINAS"
3122,"NOVA CRIXÁS"
3123,"NOVA CRUZ"
3124,"NOVA ERA"
3125,"NOVA ERECHIM"
3126,"NOVA ESPERANÇA"
3127,"NOVA ESPERANÇA DO PIRIÁ"
3128,"NOVA ESPERANÇA DO SUDOESTE"
3129,"NOVA ESPERANÇA DO SUL"
3130,"NOVA EUROPA"
3131,"NOVA FLORESTA"
3132,"NOVA FRIBURGO"
3133,"NOVA FÁTIMA"
3134,"NOVA GLÓRIA"
3135,"NOVA GRANADA"
3136,"NOVA GUARITA"
3137,"NOVA GUATAPORANGA"
3138,"NOVA HARTZ"
3139,"NOVA IBIÁ"
3140,"NOVA IGUAÇU"
3141,"NOVA IGUAÇU DE GOIÁS"
3142,"NOVA INDEPENDÊNCIA"
3143,"NOVA IORQUE"
3144,"NOVA IPIXUNA"
3145,"NOVA ITABERABA"
3146,"NOVA ITARANA"
3147,"NOVA LACERDA"
3148,"NOVA LARANJEIRAS"
3149,"NOVA LIMA"
3150,"NOVA LONDRINA"
3151,"NOVA LUZITÂNIA"
3152,"NOVA MAMORÉ"
3153,"NOVA MARILÂNDIA"
3154,"NOVA MARINGÁ"
3155,"NOVA MONTE VERDE"
3156,"NOVA MUTUM"
3157,"NOVA MÓDICA"
3158,"NOVA NAZARÉ"
3159,"NOVA ODESSA"
3160,"NOVA OLINDA"
3161,"NOVA OLINDA DO MARANHÃO"
3162,"NOVA OLINDA DO NORTE"
3163,"NOVA OLÍMPIA"
3164,"NOVA PALMA"
3165,"NOVA PETRÓPOLIS"
3166,"NOVA PONTE"
3167,"NOVA PORTEIRINHA"
3168,"NOVA PRATA"
3169,"NOVA PRATA DO IGUAÇU"
3170,"NOVA PÁDUA"
3171,"NOVA RAMADA"
3172,"NOVA REDENÇÃO"
3173,"NOVA RESENDE"
3174,"NOVA ROMA"
3175,"NOVA ROMA DO SUL"
3176,"NOVA ROSALÂNDIA"
3177,"NOVA RUSSAS"
3178,"NOVA SANTA BÁRBARA"
3179,"NOVA SANTA HELENA"
3180,"NOVA SANTA RITA"
3181,"NOVA SANTA ROSA"
3182,"NOVA SERRANA"
3183,"NOVA SOURE"
3184,"NOVA TEBAS"
